0.0257750502754579	Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales_660879	Moraxellaceae	Acinetobacter	Acinetobacter sp000632455
0.0051237096239165	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales_A_737866	Enterobacteriaceae_A	Buchnera	Buchnera aphidicola_E
0.0174888327643412	Bacteria	Actinobacteriota	Actinomycetia	Mycobacteriales	Mycobacteriaceae	Dietzia	Dietzia cercidiphylli
0.0208531321623723	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Marinilabiliaceae	JC017	JC017 sp004296775
0.0190784490477352	Bacteria	Proteobacteria	Alphaproteobacteria	Acetobacterales	Acetobacteraceae	Komagataeibacter	Komagataeibacter saccharivorans
0.0235764816254653	Bacteria	Proteobacteria	Gammaproteobacteria	Thiotrichales_608018	Thiotrichaceae_608018	Thiolinea	Thiolinea eikelboomii
0.0206670456000654	Bacteria	Actinobacteriota	Actinomycetia	Propionibacteriales	Propionibacteriaceae	Cutibacterium	Cutibacterium acnes
0.0274673444952589	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Rubellimicrobium	Rubellimicrobium rubrum
0.0217264654659474	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales_592522	Burkholderiaceae_A_592522	Aquabacterium_B_592457	Aquabacterium_B_592457 parvum
0.0190966008734223	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales_877923	Weeksellaceae	Cloacibacterium	Cloacibacterium haliotis
0.0209686454098855	Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae_966727	Sediminibacterium	Sediminibacterium magnilacihabitans
0.0284688390318571	Bacteria	Proteobacteria	Alphaproteobacteria	Acetobacterales	Acetobacteraceae	Tanticharoenia	Tanticharoenia sakaeratensis
0.0161898435871179	Bacteria	Proteobacteria	Alphaproteobacteria	Caulobacterales	Caulobacteraceae	Brevundimonas	Brevundimonas diminuta
0.0266843697128524	Bacteria	Firmicutes_A	Clostridia_258483	Tissierellales	Peptoniphilaceae	Fenollaria	Fenollaria massiliensis
