0.0060488492085414	Bacteria	Actinobacteriota	Actinomycetia	Mycobacteriales	Mycobacteriaceae	Corynebacterium	Corynebacterium matruchotii
0.0121358278453375	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Marinilabiliaceae	JC017	JC017 sp004296775
0.0040214173824648	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Phocaeicola_A_858004	Phocaeicola_A_858004 vulgatus
0.004524161253943	Bacteria	Proteobacteria	Alphaproteobacteria	Caulobacterales	Caulobacteraceae	Brevundimonas	Brevundimonas nasdae_A_487984
0.0060744590390937	Bacteria	Actinobacteriota	Actinomycetia	Mycobacteriales	Mycobacteriaceae	Corynebacterium	Corynebacterium kroppenstedtii
0.0053417935088531	Bacteria	Bacteroidota	Bacteroidia	Cytophagales	Cytophagaceae	Cytophaga	Cytophaga aurantiaca
0.0064567705668083	Bacteria	Gemmatimonadota	Gemmatimonadetes	Gemmatimonadales	Gemmatimonadaceae	JAABRT01	JAABRT01 sp011390935
0.0041901800235121	Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales_650611	Pseudomonadaceae	Pseudomonas_F	Pseudomonas_F furukawaii
0.002892725916572	Bacteria	Actinobacteriota	Actinomycetia	Actinomycetales	Micrococcaceae	Rothia	Rothia sp001808955
0.0013503106049743	Bacteria	Actinobacteriota	Actinomycetia	Mycobacteriales	Mycobacteriaceae	Williamsia_B	Williamsia_B sterculiae
0.0038479378207838	Bacteria	Bacteroidota	Bacteroidia	AKYH767	2-12-FULL-35-15	2-12-FULL-35-15	2-12-FULL-35-15 sp001769385
0.0063639294784482	Bacteria	Actinobacteriota	Actinomycetia	Mycobacteriales	Mycobacteriaceae	Dietzia	Dietzia cinnamea
0.0025943928063192	Bacteria	Firmicutes_A	Clostridia_258483	Tissierellales	Peptoniphilaceae	Finegoldia	Finegoldia magna_H
0.0069138625437057	Bacteria	Proteobacteria	Alphaproteobacteria	Caedimonadales	Nucleicultricaceae	Nucleicultrix	Nucleicultrix amoebiphila
0.006836541672834	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	Paramuribaculum	Paramuribaculum sp000431155
0.0062276463643547	Bacteria	Actinobacteriota	Actinomycetia	Nanopelagicales	Nanopelagicaceae	Planktophila	Planktophila lacus
0.0044965962542916	Bacteria	Proteobacteria	Alphaproteobacteria	Rickettsiales	Rickettsiaceae	Rickettsia	Rickettsia hoogstraalii
0.0041579745962673	Bacteria	Cyanobacteria	Cyanobacteriia	Cyanobacteriales	Coleofasciculaceae_23353	SIO2C1	SIO2C1 sp010672925
0.0036957463506823	Bacteria	Bacteroidota	Bacteroidia	AKYH767	B-17BO	UBA2475	UBA2475 sp002319075
