geo_loc_name	Host	lat_lon
China: Kunming	Spodoptera frugiperda	25.06 N 102.75 E
China: Kunming	Spodoptera frugiperda	25.06 N 102.75 E
China: Kunming	Spodoptera frugiperda	25.06 N 102.75 E
China: Kunming	Spodoptera frugiperda	25.06 N 102.75 E
China: Kunming	Spodoptera frugiperda	25.06 N 102.75 E
China: Kunming	Spodoptera frugiperda	25.06 N 102.75 E
China: Kunming	Spodoptera frugiperda	25.06 N 102.75 E
China: Kunming	Spodoptera frugiperda	25.06 N 102.75 E
China: Kunming	Spodoptera frugiperda	25.06 N 102.75 E
China: Kunming	Spodoptera frugiperda	25.06 N 102.75 E
China: Kunming	Spodoptera frugiperda	25.06 N 102.75 E
China: Kunming	Spodoptera frugiperda	25.06 N 102.75 E
China: Kunming	Spodoptera frugiperda	25.06 N 102.75 E
China: Kunming	Spodoptera frugiperda	25.06 N 102.75 E
China: Kunming	Spodoptera frugiperda	25.06 N 102.75 E
China: Kunming	Spodoptera frugiperda	25.06 N 102.75 E
China: Kunming	Spodoptera frugiperda	25.06 N 102.75 E
China: Kunming	Spodoptera frugiperda	25.06 N 102.75 E
China: Kunming	Spodoptera frugiperda	25.06 N 102.75 E
China: Kunming	Spodoptera frugiperda	25.06 N 102.75 E
China: Kunming	Spodoptera frugiperda	25.06 N 102.75 E
China: Kunming	Spodoptera frugiperda	25.06 N 102.75 E
China: Kunming	Spodoptera frugiperda	25.06 N 102.75 E
China: Kunming	Spodoptera frugiperda	25.06 N 102.75 E
China: Kunming	Spodoptera frugiperda	25.06 N 102.75 E
China: Kunming	Spodoptera frugiperda	25.06 N 102.75 E
China: Kunming	Spodoptera frugiperda	25.06 N 102.75 E
China: Kunming	Spodoptera frugiperda	25.06 N 102.75 E
China: Kunming	Spodoptera frugiperda	25.06 N 102.75 E
China: Kunming	Spodoptera frugiperda	25.06 N 102.75 E
China: Kunming	Spodoptera frugiperda	25.06 N 102.75 E
China: Kunming	Spodoptera frugiperda	25.06 N 102.75 E
China: Kunming	Spodoptera frugiperda	25.06 N 102.75 E
China: Kunming	Spodoptera frugiperda	25.06 N 102.75 E
China: Kunming	Spodoptera frugiperda	25.06 N 102.75 E
China: Kunming	Spodoptera frugiperda	25.06 N 102.75 E
"China: Anhui, Zhangwan Village"	Psylliodes attenuatus	31.70 N 116.358 E
"China: Anhui, Zhangwan Village"	Psylliodes attenuatus	31.70 N 116.358 E
"China: Anhui, Luan"	Psylliodes attenuatus	31.806 N 116.519 E
"China: Anhui, Luan"	Psylliodes attenuatus	31.806 N 116.519 E
"China: Anhui, Luan"	Psylliodes attenuatus	31.806 N 116.519 E
"China: Anhui, Luan"	Psylliodes attenuatus	31.806 N 116.519 E
"China: Yunnan, Qujing"	Psylliodes attenuatus	25.85 N 103.75 E
"China: Yunnan, Qujing"	Psylliodes attenuatus	25.85 N 103.75 E
"China: Yunnan, Qujing"	Psylliodes attenuatus	25.85 N 103.75 E
"China: Yunnan, Qujing"	Psylliodes attenuatus	25.85 N 103.75 E
"China: Shandong, Taian"	Psylliodes attenuatus	35.97 N 116.97 E
"China: Shandong, Taian"	Psylliodes attenuatus	35.97 N 116.97 E
"China: Anhui, Wangqiao Village"	Psylliodes attenuatus	31.67 N 116.357 E
"China: Shandong, Taian"	Psylliodes attenuatus	35.97 N 116.97 E
"China: Shandong, Taian"	Psylliodes attenuatus	35.97 N 116.97 E
"China: Jilin, Changchun"	Psylliodes attenuatus	43.72 N 125.09 E
"China: Jilin, Changchun"	Psylliodes attenuatus	43.72 N 125.09 E
"China: Jilin, Changchun"	Psylliodes attenuatus	43.72 N 125.09 E
"China: Jilin, Changchun"	Psylliodes attenuatus	43.72 N 125.09 E
"China: Hunan, Shijihu"	Psylliodes attenuatus	28.8 N 112.36 E
"China: Hunan, Shijihu"	Psylliodes attenuatus	28.8 N 112.36 E
"China: Hunan, Shijihu"	Psylliodes attenuatus	28.8 N 112.36 E
"China: Hunan, Shijihu"	Psylliodes attenuatus	28.8 N 112.36 E
"China: Anhui, Wangqiao Village"	Psylliodes attenuatus	31.67 N 116.357 E
"China: Heilongjiang, Harbin"	Psylliodes attenuatus	45.59 N 126.44 E
"China: Heilongjiang, Harbin"	Psylliodes attenuatus	45.59 N 126.44 E
"China: Heilongjiang, Harbin"	Psylliodes attenuatus	45.59 N 126.44 E
"China: Heilongjiang, Harbin"	Psylliodes attenuatus	45.59 N 126.44 E
"China: Heilongjiang, Daqing"	Psylliodes attenuatus	46.67 N 125.23 E
"China: Heilongjiang, Daqing"	Psylliodes attenuatus	46.67 N 125.23 E
"China: Heilongjiang, Daqing"	Psylliodes attenuatus	46.67 N 125.23 E
"China: Heilongjiang, Daqing"	Psylliodes attenuatus	46.67 N 125.23 E
"China: Anhui, Zhangwan Village"	Psylliodes attenuatus	31.70 N 116.358 E
"China: Anhui, Zhangwan Village"	Psylliodes attenuatus	31.70 N 116.358 E
"China: Anhui, Wangqiao Village"	Psylliodes attenuatus	31.67 N 116.357 E
"China: Anhui, Wangqiao Village"	Psylliodes attenuatus	31.67 N 116.357 E
"USA: Arizona, Santa Cruz County, Madera Canyon"	Brachinus elongatulus	31.72 N 110.88 W
"USA: California, Tulare County, Whitaker Forest"	Pterostichus serripes	36.7022 N 118.9325 W
"USA: California, Tulare County, Whitaker Forest"	Anisodactylus	36.7022 N 118.9325 W
"USA: California, Tulare County, Whitaker Forest"	Anisodactylus	36.7022 N 118.9325 W
"USA: Arizona, Santa Cruz County, Madera Canyon"	Brachinus elongatulus	31.72 N 110.88 W
"USA: Arizona, Santa Cruz County, Madera Canyon"	Brachinus elongatulus	31.72 N 110.88 W
"USA: Arizona, Santa Cruz County, Madera Canyon"	Brachinus elongatulus	31.72 N 110.88 W
"USA: Arizona, Santa Cruz County, Madera Canyon"	Brachinus elongatulus	31.72 N 110.88 W
"USA: Arizona, Santa Cruz County, Madera Canyon"	Brachinus elongatulus	31.72 N 110.88 W
"USA: Arizona, Santa Cruz County, Madera Canyon"	Brachinus elongatulus	31.72 N 110.88 W
"USA: Arizona, Santa Cruz County, Madera Canyon"	Brachinus elongatulus	31.72 N 110.88 W
"USA: Arizona, Santa Cruz County, Madera Canyon"	Brachinus elongatulus	31.72 N 110.88 W
"USA: Arizona, Santa Cruz County, Madera Canyon"	Brachinus elongatulus	31.72 N 110.88 W
"USA: Arizona, Santa Cruz County, Madera Canyon"	Brachinus elongatulus	31.72 N 110.88 W
"USA: California, Tulare County, Whitaker Forest"	Pterostichus serripes	36.7022 N 118.9325 W
"USA: Arizona, Santa Cruz County, Madera Canyon"	Brachinus elongatulus	31.72 N 110.88 W
"USA: Arizona, Santa Cruz County, Madera Canyon"	Brachinus elongatulus	31.72 N 110.88 W
"USA: Arizona, Santa Cruz County, Madera Canyon"	Brachinus elongatulus	31.72 N 110.88 W
"USA: Arizona, Santa Cruz County, Madera Canyon"	Brachinus elongatulus	31.72 N 110.88 W
"USA: Arizona, Santa Cruz County, Madera Canyon"	Brachinus elongatulus	31.72 N 110.88 W
"USA: Arizona, Santa Cruz County, Madera Canyon"	Brachinus elongatulus	31.72 N 110.88 W
"USA: Arizona, Santa Cruz County, Madera Canyon"	Brachinus elongatulus	31.72 N 110.88 W
"USA: Arizona, Santa Cruz County, Madera Canyon"	Brachinus elongatulus	31.72 N 110.88 W
"USA: Arizona, Santa Cruz County, Madera Canyon"	Brachinus elongatulus	31.72 N 110.88 W
"USA: Arizona, Santa Cruz County, Madera Canyon"	Brachinus elongatulus	31.72 N 110.88 W
"USA: California, Tulare County, Whitaker Forest"	Anisodactylus	36.7022 N 118.9325 W
"USA: California, Tulare County, Whitaker Forest"	Anisodactylus	36.7022 N 118.9325 W
"USA: California, Tulare County, Whitaker Forest"	Anisodactylus	36.7022 N 118.9325 W
"USA: California, Tulare County, Whitaker Forest"	Anisodactylus	36.7022 N 118.9325 W
"USA: California, Tulare County, Whitaker Forest"	Anisodactylus	36.7022 N 118.9325 W
"USA: California, Tulare County, Whitaker Forest"	Anisodactylus	36.7022 N 118.9325 W
"USA: California, Tulare County, Whitaker Forest"	Anisodactylus	36.7022 N 118.9325 W
"USA: California, Tulare County, Whitaker Forest"	Anisodactylus	36.7022 N 118.9325 W
"USA: California, Tulare County, Whitaker Forest"	Anisodactylus	36.7022 N 118.9325 W
"USA: California, Tulare County, Whitaker Forest"	Anisodactylus	36.7022 N 118.9325 W
"USA: California, Tulare County, Whitaker Forest"	Anisodactylus	36.7022 N 118.9325 W
"USA: California, Tulare County, Whitaker Forest"	Anisodactylus	36.7022 N 118.9325 W
"USA: California, Tulare County, Whitaker Forest"	Anisodactylus	36.7022 N 118.9325 W
"USA: California, Tulare County, Whitaker Forest"	Anisodactylus	36.7022 N 118.9325 W
"USA: California, Tulare County, Whitaker Forest"	Anisodactylus	36.7022 N 118.9325 W
"USA: California, Tulare County, Whitaker Forest"	Anisodactylus	36.7022 N 118.9325 W
"USA: California, Tulare County, Whitaker Forest"	Anisodactylus	36.7022 N 118.9325 W
"USA: California, Tulare County, Whitaker Forest"	Anisodactylus	36.7022 N 118.9325 W
"USA: California, Tulare County, Whitaker Forest"	Anisodactylus	36.7022 N 118.9325 W
"USA: California, Tulare County, Whitaker Forest"	Anisodactylus	36.7022 N 118.9325 W
"USA: California, Tulare County, Whitaker Forest"	Anisodactylus	36.7022 N 118.9325 W
"USA: California, Tulare County, Whitaker Forest"	Anisodactylus	36.7022 N 118.9325 W
"USA: California, Tulare County, Whitaker Forest"	Anisodactylus	36.7022 N 118.9325 W
"USA: California, Tulare County, Whitaker Forest"	Anisodactylus	36.7022 N 118.9325 W
"USA: California, Tulare County, Whitaker Forest"	Anisodactylus	36.7022 N 118.9325 W
"USA: California, Tulare County, Whitaker Forest"	Anisodactylus	36.7022 N 118.9325 W
"USA: California, Tulare County, Whitaker Forest"	Anisodactylus	36.7022 N 118.9325 W
"USA: California, Tulare County, Whitaker Forest"	Anisodactylus	36.7022 N 118.9325 W
"USA: California, Tulare County, Whitaker Forest"	Anisodactylus	36.7022 N 118.9325 W
"USA: California, Tulare County, Whitaker Forest"	Anisodactylus	36.7022 N 118.9325 W
"USA: California, Tulare County, Whitaker Forest"	Pterostichus serripes	36.7022 N 118.9325 W
"USA: California, Tulare County, Whitaker Forest"	Pterostichus serripes	36.7022 N 118.9325 W
"USA: California, Tulare County, Whitaker Forest"	Pterostichus serripes	36.7022 N 118.9325 W
"USA: California, Tulare County, Whitaker Forest"	Anisodactylus	36.7022 N 118.9325 W
"USA: California, Tulare County, Whitaker Forest"	Pterostichus serripes	36.7022 N 118.9325 W
"USA: California, Tulare County, Whitaker Forest"	Pterostichus serripes	36.7022 N 118.9325 W
"USA: California, Tulare County, Whitaker Forest"	Pterostichus serripes	36.7022 N 118.9325 W
"USA: California, Tulare County, Whitaker Forest"	Pterostichus serripes	36.7022 N 118.9325 W
"USA: California, Tulare County, Whitaker Forest"	Pterostichus serripes	36.7022 N 118.9325 W
"USA: California, Tulare County, Whitaker Forest"	Pterostichus serripes	36.7022 N 118.9325 W
"USA: California, Tulare County, Whitaker Forest"	Pterostichus serripes	36.7022 N 118.9325 W
"USA: California, Tulare County, Whitaker Forest"	Pterostichus serripes	36.7022 N 118.9325 W
"USA: California, Tulare County, Whitaker Forest"	Pterostichus serripes	36.7022 N 118.9325 W
"USA: California, Tulare County, Whitaker Forest"	Pterostichus serripes	36.7022 N 118.9325 W
"USA: California, Tulare County, Whitaker Forest"	Anisodactylus	36.7022 N 118.9325 W
"USA: California, Tulare County, Whitaker Forest"	Pterostichus serripes	36.7022 N 118.9325 W
"USA: California, Tulare County, Whitaker Forest"	Pterostichus serripes	36.7022 N 118.9325 W
"USA: California, Tulare County, Whitaker Forest"	Pterostichus serripes	36.7022 N 118.9325 W
"USA: California, Tulare County, Whitaker Forest"	Pterostichus serripes	36.7022 N 118.9325 W
"USA: California, Tulare County, Whitaker Forest"	Pterostichus serripes	36.7022 N 118.9325 W
"USA: California, Tulare County, Whitaker Forest"	Pterostichus serripes	36.7022 N 118.9325 W
"USA: California, Tulare County, Whitaker Forest"	Pterostichus serripes	36.7022 N 118.9325 W
"USA: California, Tulare County, Whitaker Forest"	Pterostichus serripes	36.7022 N 118.9325 W
"USA: California, Tulare County, Whitaker Forest"	Pterostichus serripes	36.7022 N 118.9325 W
"USA: California, Tulare County, Whitaker Forest"	Pterostichus serripes	36.7022 N 118.9325 W
"USA: California, Tulare County, Whitaker Forest"	Anisodactylus	36.7022 N 118.9325 W
"USA: California, Tulare County, Whitaker Forest"	Pterostichus serripes	36.7022 N 118.9325 W
"USA: California, Tulare County, Whitaker Forest"	Pterostichus serripes	36.7022 N 118.9325 W
"USA: California, Tulare County, Whitaker Forest"	Pterostichus serripes	36.7022 N 118.9325 W
"USA: Arizona, Santa Cruz County, Madera Canyon"	Brachinus elongatulus	31.72 N 110.88 W
"USA: Arizona, Santa Cruz County, Madera Canyon"	Brachinus elongatulus	31.72 N 110.88 W
"USA: Arizona, Santa Cruz County, Madera Canyon"	Brachinus elongatulus	31.72 N 110.88 W
"USA: Arizona, Santa Cruz County, Madera Canyon"	Brachinus elongatulus	31.72 N 110.88 W
"USA: Arizona, Santa Cruz County, Madera Canyon"	Brachinus elongatulus	31.72 N 110.88 W
"USA: Arizona, Santa Cruz County, Madera Canyon"	Brachinus elongatulus	31.72 N 110.88 W
"USA: Arizona, Santa Cruz County, Madera Canyon"	Brachinus elongatulus	31.72 N 110.88 W
"USA: California, Tulare County, Whitaker Forest"	Anisodactylus	36.7022 N 118.9325 W
"USA: Arizona, Santa Cruz County, Madera Canyon"	Brachinus elongatulus	31.72 N 110.88 W
"USA: Arizona, Santa Cruz County, Madera Canyon"	Brachinus elongatulus	31.72 N 110.88 W
"USA: California, Tulare County, Whitaker Forest"	Pterostichus serripes	36.7022 N 118.9325 W
"USA: California, Tulare County, Whitaker Forest"	Pterostichus serripes	36.7022 N 118.9325 W
"USA: California, Tulare County, Whitaker Forest"	Pterostichus serripes	36.7022 N 118.9325 W
"USA: California, Tulare County, Whitaker Forest"	Pterostichus serripes	36.7022 N 118.9325 W
"USA: California, Tulare County, Whitaker Forest"	Pterostichus serripes	36.7022 N 118.9325 W
"USA: California, Tulare County, Whitaker Forest"	Pterostichus serripes	36.7022 N 118.9325 W
"USA: California, Tulare County, Whitaker Forest"	Pterostichus serripes	36.7022 N 118.9325 W
"USA: Arizona, Santa Cruz County, Madera CanyonCalifornia, Tulare County, Whitaker Forest"	Brachinus elongatulus	31.72 N 110.88 W
"USA: Arizona, Santa Cruz County, Madera Canyon"	Brachinus elongatulus	31.72 N 110.88 W
"USA: Arizona, Santa Cruz County, Madera Canyon"	Brachinus elongatulus	31.72 N 110.88 W
"USA: Arizona, Santa Cruz County, Madera Canyon"	Brachinus elongatulus	31.72 N 110.88 W
"USA: Arizona, Santa Cruz County, Madera Canyon"	Brachinus elongatulus	31.72 N 110.88 W
"USA: Arizona, Santa Cruz County, Madera Canyon"	Brachinus elongatulus	31.72 N 110.88 W
"Italy: Laboratory, Varese"	None	45.7963 N 8.8485 E
"Italy: Laboratory, Varese"	None	45.7963 N 8.8485 E
"Italy: Laboratory, Varese"	None	45.7963 N 8.8485 E
"Italy: Laboratory, Varese"	None	45.7963 N 8.8485 E
"Italy: Laboratory, Varese"	None	45.7963 N 8.8485 E
"Italy: Laboratory, Varese"	None	45.7963 N 8.8485 E
"Italy: Laboratory, Varese"	None	45.7963 N 8.8485 E
"Italy: Laboratory, Varese"	None	45.7963 N 8.8485 E
"Italy: Laboratory, Varese"	None	45.7963 N 8.8485 E
"Italy: Laboratory, Varese"	None	45.7963 N 8.8485 E
"Italy: Laboratory, Varese"	None	45.7963 N 8.8485 E
"Italy: Laboratory, Varese"	None	45.7963 N 8.8485 E
"Italy: Laboratory, Varese"	None	45.7963 N 8.8485 E
"Italy: Laboratory, Varese"	None	45.7963 N 8.8485 E
"Italy: Laboratory, Varese"	None	45.7963 N 8.8485 E
"Italy: Laboratory, Varese"	None	45.7963 N 8.8485 E
"Italy: Laboratory, Varese"	None	45.7963 N 8.8485 E
"Belgium: Laboratory, Leuven"	None	50.8580 N 4.6791 E
"Belgium: Laboratory, Leuven"	None	50.8580 N 4.6791 E
"Belgium: Laboratory, Leuven"	None	50.8580 N 4.6791 E
"Italy: Laboratory, Varese"	None	45.7963 N 8.8485 E
"Italy: Laboratory, Varese"	None	45.7963 N 8.8485 E
"Italy: Laboratory, Varese"	None	45.7963 N 8.8485 E
"Italy: Laboratory, Varese"	None	45.7963 N 8.8485 E
"Italy: Laboratory, Varese"	None	45.7963 N 8.8485 E
"Italy: Laboratory, Varese"	None	45.7963 N 8.8485 E
"Italy: Laboratory, Varese"	None	45.7963 N 8.8485 E
"Italy: Laboratory, Varese"	None	45.7963 N 8.8485 E
"Italy: Laboratory, Varese"	None	45.7963 N 8.8485 E
"Italy: Laboratory, Varese"	None	45.7963 N 8.8485 E
"Italy: Laboratory, Varese"	None	45.7963 N 8.8485 E
"Italy: Laboratory, Varese"	None	45.7963 N 8.8485 E
"Italy: Laboratory, Varese"	None	45.7963 N 8.8485 E
Portugal: Alentejo	Bactrocera oleae	38.497 N 7.752 W
Portugal: Alentejo	Bactrocera oleae	38.497 N 7.752 W
Portugal: Alentejo	Bactrocera oleae	38.497 N 7.752 W
Portugal: Alentejo	Bactrocera oleae	38.497 N 7.752 W
Portugal: Alentejo	Bactrocera oleae	38.497 N 7.752 W
Portugal: Alentejo	Bactrocera oleae	38.497 N 7.752 W
China	Osmia excavata	32.94 N 117.22 E
China: Nanchong	Paederus fuscipes	30.81 N 106.06 E
China: Nanchong	Paederus fuscipes	30.81 N 106.06 E
China: Nanchong	Paederus fuscipes	30.81 N 106.06 E
China: Nanchong	Paederus fuscipes	30.81 N 106.06 E
Japan: Tsukuba	Camponotus japonicus	36.2 N 140.1 E
Japan: Tsukuba	Camponotus japonicus	36.2 N 140.1 E
Japan: Tsukuba	Camponotus japonicus	36.2 N 140.1 E
Japan: Tsukuba	Camponotus japonicus	36.2 N 140.1 E
Japan: Tsukuba	Camponotus japonicus	36.2 N 140.1 E
Japan: Tsukuba	Camponotus japonicus	36.2 N 140.1 E
Japan: Tsukuba	Camponotus japonicus	36.2 N 140.1 E
Japan: Tsukuba	Camponotus japonicus	36.2 N 140.1 E
Japan: Tsukuba	Camponotus japonicus	36.2 N 140.1 E
Japan: Tsukuba	Camponotus japonicus	36.2 N 140.1 E
Japan: Tsukuba	Camponotus japonicus	36.2 N 140.1 E
Japan: Tsukuba	Camponotus japonicus	36.2 N 140.1 E
Japan: Tsukuba	Camponotus japonicus	36.2 N 140.1 E
Japan: Tsukuba	Camponotus japonicus	36.2 N 140.1 E
Japan: Tsukuba	Camponotus japonicus	36.2 N 140.1 E
Japan: Tsukuba	Camponotus japonicus	36.2 N 140.1 E
Japan: Tsukuba	Camponotus japonicus	36.2 N 140.1 E
Japan: Tsukuba	Camponotus japonicus	36.2 N 140.1 E
Japan: Tsukuba	Camponotus japonicus	36.2 N 140.1 E
Japan: Tsukuba	Camponotus japonicus	36.2 N 140.1 E
Japan: Tsukuba	Camponotus japonicus	36.2 N 140.1 E
Japan: Tsukuba	Camponotus japonicus	36.2 N 140.1 E
Japan: Tsukuba	Camponotus japonicus	36.2 N 140.1 E
Japan: Tsukuba	Camponotus japonicus	36.2 N 140.1 E
Japan: Tsukuba	Camponotus japonicus	36.2 N 140.1 E
Japan: Tsukuba	Camponotus japonicus	36.2 N 140.1 E
Japan: Tsukuba	Camponotus japonicus	36.2 N 140.1 E
Japan: Tsukuba	Camponotus japonicus	36.2 N 140.1 E
Japan: Tsukuba	Camponotus japonicus	36.2 N 140.1 E
Japan: Tsukuba	Camponotus japonicus	36.2 N 140.1 E
Japan: Tsukuba	Camponotus japonicus	36.2 N 140.1 E
Japan: Tsukuba	Camponotus japonicus	36.2 N 140.1 E
Japan: Tsukuba	Camponotus japonicus	36.2 N 140.1 E
Japan: Tsukuba	Camponotus japonicus	36.2 N 140.1 E
Japan: Tsukuba	Camponotus japonicus	36.2 N 140.1 E
Japan: Tsukuba	Camponotus japonicus	36.2 N 140.1 E
Japan: Tsukuba	Camponotus japonicus	36.2 N 140.1 E
Japan: Tsukuba	Camponotus japonicus	36.2 N 140.1 E
Japan: Tsukuba	Camponotus japonicus	36.2 N 140.1 E
Japan: Tsukuba	Camponotus japonicus	36.2 N 140.1 E
Japan: Tsukuba	Camponotus japonicus	36.2 N 140.1 E
Japan: Tsukuba	Camponotus japonicus	36.2 N 140.1 E
Japan: Tsukuba	Camponotus japonicus	36.2 N 140.1 E
Japan: Tsukuba	Camponotus japonicus	36.2 N 140.1 E
Japan: Tsukuba	Camponotus japonicus	36.2 N 140.1 E
China: Nanchong	Paederus fuscipes	30.81 N 106.06 E
China: Nanchong	Paederus fuscipes	30.81 N 106.06 E
China: Nanchong	Paederus fuscipes	30.81 N 106.06 E
China: Nanchong	Paederus fuscipes	30.81 N 106.06 E
China: Nanchong	Paederus fuscipes	30.81 N 106.06 E
China: Nanchong	Paederus fuscipes	30.81 N 106.06 E
China: Nanchong	Paederus fuscipes	30.81 N 106.06 E
USA:UCR	None	33.9737 N 117.3281 W
"Panama: Jaque, Darien"	None	7.56151 N 78.13128 W
"Panama: Jaque, Darien"	None	7.56151 N 78.13128 W
"Panama: Jaque, Darien"	None	7.52098 N 78.08305 W
"Panama: Pacora, COPEG"	None	9.07218691 N 79.30125643 W
"Panama: Jaque, Darien"	None	7.52098 N 78.08305 W
"Panama: Jaque, Darien"	None	7.51833 N 78.08051 W
"Panama: Jaque, Darien"	None	7.51833 N 78.08051 W
"Panama: Jaque, Darien"	None	7.56151 N 78.13128 W
"Panama: Jaque, Darien"	None	7.56151 N 78.13128 W
"Panama: Jaque, Darien"	None	7.52114 N 78.07875 W
"Panama: Jaque, Darien"	None	7.52114 N 78.07874 W
"Panama: Jaque, Darien"	None	7.51904 N 78.07938 W
"Panama: Jaque, Darien"	None	7.56151 N 78.13128 W
"Panama: Jaque, Darien"	None	7.51904 N 78.07938 W
"Panama: Jaque, Darien"	None	7.56151 N 78.13128 W
"Panama: Pacora, COPEG"	None	9.07218691 N 79.30125643 W
"Panama: Pacora, COPEG"	None	9.07218691 N 79.30125643 W
"Panama: Pacora, COPEG"	None	9.07218691 N 79.30125643 W
"Panama: Pacora, COPEG"	None	9.07218691 N 79.30125643 W
"Panama: Pacora, COPEG"	None	9.07218691 N 79.30125643 W
"Panama: Pacora, COPEG"	None	9.07218691 N 79.30125643 W
"Panama: Pacora, COPEG"	None	9.07218691 N 79.30125643 W
"Panama: Pacora, COPEG"	None	9.07218691 N 79.30125643 W
"Panama: Pacora, COPEG"	None	9.07218691 N 79.30125643 W
"Panama: Pacora, COPEG"	None	9.07218691 N 79.30125643 W
"Panama: Pacora, COPEG"	None	9.07218691 N 79.30125643 W
"Panama: Pacora, COPEG"	None	9.07218691 N 79.30125643 W
"Panama: Pacora, COPEG"	None	9.07218691 N 79.30125643 W
"Panama: Pacora, COPEG"	None	9.07218691 N 79.30125643 W
"Panama: Pacora, COPEG"	None	9.07218691 N 79.30125643 W
"Panama: Pacora, COPEG"	None	9.07218691 N 79.30125643 W
"Panama: Pacora, COPEG"	None	9.07218691 N 79.30125643 W
"Panama: Pacora, COPEG"	None	9.07218691 N 79.30125643 W
"Panama: Pacora, COPEG"	None	9.07218691 N 79.30125643 W
"Panama: Pacora, COPEG"	None	9.07218691 N 79.30125643 W
"Panama: Pacora, COPEG"	None	9.07218691 N 79.30125643 W
"China:Shandong,Jinan"	Delia antiqua	36.40 N 117.00 E
"China:Shandong,Jinan"	Delia antiqua	36.40 N 117.00 E
"China:Shandong,Jinan"	Delia antiqua	36.40 N 117.00 E
"China:Shandong,Jinan"	Delia antiqua	36.40 N 117.00 E
"China:Shandong,Jinan"	Delia antiqua	36.40 N 117.00 E
"China:Shandong,Jinan"	Delia antiqua	36.40 N 117.00 E
"China:Shandong,Jinan"	Delia antiqua	36.40 N 117.00 E
"China:Shandong,Jinan"	Delia antiqua	36.40 N 117.00 E
"China:Shandong,Jinan"	Delia antiqua	36.40 N 117.00 E
"China:Shandong,Jinan"	Delia antiqua	36.40 N 117.00 E
"China:Shandong,Jinan"	Delia antiqua	36.40 N 117.00 E
"China:Shandong,Jinan"	Delia antiqua	36.40 N 117.00 E
"China:Shandong,Jinan"	Delia antiqua	36.40 N 117.00 E
"China:Shandong,Jinan"	Delia antiqua	36.40 N 117.00 E
"China:Shandong,Jinan"	Delia antiqua	36.40 N 117.00 E
"China:Shandong,Jinan"	Delia antiqua	36.40 N 117.00 E
"China:Shandong,Jinan"	Delia antiqua	36.40 N 117.00 E
"China:Shandong,Jinan"	Delia antiqua	36.40 N 117.00 E
"China:Shandong,Jinan"	Delia antiqua	36.40 N 117.00 E
"China:Shandong,Jinan"	Delia antiqua	36.40 N 117.00 E
"Australia: Menangle, EMAI, NSW"	not applicable	34.13 S 150.72 E
"Australia: Menangle, EMAI, NSW"	not applicable	34.13 S 150.72 E
"Australia: Menangle, EMAI, NSW"	not applicable	34.13 S 150.72 E
"Australia: Menangle, EMAI, NSW"	not applicable	34.13 S 150.72 E
"Australia: Western Sydney U, HIE, NSW"	not applicable	33.61 S 150.75 E
"Australia: Western Sydney U, HIE, NSW"	not applicable	33.61 S 150.75 E
"Australia: Western Sydney U, HIE, NSW"	not applicable	33.61 S 150.75 E
"Australia: Western Sydney U, HIE, NSW"	not applicable	33.61 S 150.75 E
"Australia: Western Sydney U, HIE, NSW"	not applicable	33.61 S 150.75 E
"Australia: Western Sydney U, HIE, NSW"	not applicable	33.61 S 150.75 E
"Australia: Western Sydney U, HIE, NSW"	not applicable	33.61 S 150.75 E
"Australia: Western Sydney U, HIE, NSW"	not applicable	33.61 S 150.75 E
"Australia: Menangle, EMAI, NSW"	not applicable	34.13 S 150.72 E
"Australia: Western Sydney U, HIE, NSW"	not applicable	33.61 S 150.75 E
"Australia: Western Sydney U, HIE, NSW"	not applicable	33.61 S 150.75 E
"Australia: Western Sydney U, HIE, NSW"	not applicable	33.61 S 150.75 E
"Australia: Western Sydney U, HIE, NSW"	not applicable	33.61 S 150.75 E
"Australia: Western Sydney U, HIE, NSW"	not applicable	33.61 S 150.75 E
"Australia: Menangle, EMAI, NSW"	not applicable	34.13 S 150.72 E
"Australia: Menangle, EMAI, NSW"	not applicable	34.13 S 150.72 E
"Australia: Menangle, EMAI, NSW"	not applicable	34.13 S 150.72 E
"Australia: Menangle, EMAI, NSW"	not applicable	34.13 S 150.72 E
"Australia: Menangle, EMAI, NSW"	not applicable	34.13 S 150.72 E
"Australia: Menangle, EMAI, NSW"	not applicable	34.13 S 150.72 E
"Australia: Menangle, EMAI, NSW"	not applicable	34.13 S 150.72 E
"Australia: Menangle, EMAI, NSW"	not applicable	34.13 S 150.72 E
"Australia: Menangle, EMAI, NSW"	not applicable	34.13 S 150.72 E
"Australia: Menangle, EMAI, NSW"	not applicable	34.13 S 150.72 E
"Australia: Menangle, EMAI, NSW"	not applicable	34.13 S 150.72 E
"Australia: Menangle, EMAI, NSW"	not applicable	34.13 S 150.72 E
"Australia: Menangle, EMAI, NSW"	not applicable	34.13 S 150.72 E
"Australia: Menangle, EMAI, NSW"	not applicable	34.13 S 150.72 E
"Australia: Menangle, EMAI, NSW"	not applicable	34.13 S 150.72 E
"Australia: Menangle, EMAI, NSW"	not applicable	34.13 S 150.72 E
"Australia: Menangle, EMAI, NSW"	not applicable	34.13 S 150.72 E
"Australia: Menangle, EMAI, NSW"	not applicable	34.13 S 150.72 E
"Australia: Menangle, EMAI, NSW"	not applicable	34.13 S 150.72 E
"Australia: Menangle, EMAI, NSW"	not applicable	34.13 S 150.72 E
