0.019648734437388	Bacteria						
0.0029749860544576	Bacteria	Proteobacteria	Alphaproteobacteria	Caulobacterales	Caulobacteraceae	Brevundimonas	Brevundimonas nasdae_A_487984
0.0102313652207869	Bacteria	Bacteroidota	Bacteroidia	Cytophagales	Cytophagaceae	Cytophaga	Cytophaga aurantiaca
0.0074779635569649	Bacteria	Bacteroidota	Bacteroidia	Cytophagales	Cyclobacteriaceae_900466	ELB16-189	ELB16-189 sp001567185
0.0036012782209077	Bacteria	Bacteroidota	Bacteroidia	Cytophagales	Spirosomaceae	Fibrella	Fibrella aestuarina
0.0037769739709125	Bacteria	Firmicutes_D	Bacilli	Lactobacillales	Lactobacillaceae	Fructilactobacillus	Fructilactobacillus florum
0.0184882080350844	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Marinilabiliaceae	JC017	JC017 sp004296775
0.0080801840681959	Bacteria	Acidobacteriota	Acidobacteriae	Bryobacterales	Bryobacteraceae	KBS-96	KBS-96 sp000381625
0.0096652839891365	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales_597441	Methylophilaceae	Methylobacillus	Methylobacillus flagellatus
0.0090627862774786	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales_A_504705	Beijerinckiaceae	Methylobacterium	Methylobacterium komagatae
0.0094080568903625	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales_A_504705	Beijerinckiaceae	Methylobacterium	Methylobacterium soli
0.0067767391748446	Archaea	Thermoproteota	Nitrososphaeria_A	Nitrososphaerales	Nitrososphaeraceae	Nitrososphaera	Nitrososphaera sp002501845
0.0115985255372919	Bacteria	Bdellovibrionota_E	Oligoflexia	Oligoflexales	Oligoflexaceae	Oligoflexus	Oligoflexus tunisiensis
0.0079032853628569	Bacteria	Actinobacteriota	Thermoleophilia	Solirubrobacterales	Solirubrobacteraceae_405335	Patulibacter	Patulibacter minatonensis
0.0073533233363519	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales_A_737866	Aeromonadaceae	Pseudaeromonas	Pseudaeromonas sharmana
0.0109210892341293	Bacteria	Actinobacteriota	Actinomycetia	Mycobacteriales	Pseudonocardiaceae	Pseudonocardia	Pseudonocardia hispaniensis
0.0078588829659887	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales_592524	Burkholderiaceae_A_580492	Ralstonia	Ralstonia pickettii_B
0.0045564344558586	Bacteria	Patescibacteria	Saccharimonadia	UBA4664	SCTI01	SCTI01	SCTI01 sp004297735
0.0120735523319393	Bacteria	Bdellovibrionota_E	Bdellovibrionia_A_473294	Bdellovibrionales	SG-bin7	SG-bin7	SG-bin7 sp002083485
0.0109249199576143	Bacteria	Bacteroidota	Bacteroidia	Cytophagales	Spirosomaceae	Spirosoma	Spirosoma koreense
0.0142906939709207	Bacteria	Bacteroidota	Bacteroidia	Cytophagales	Spirosomaceae	Spirosoma	Spirosoma metallilatum
0.0101888298465939	Bacteria	Bacteroidota	Bacteroidia	Cytophagales	Spirosomaceae	Spirosoma	Spirosoma swuense
0.0101569112748082	Bacteria	Planctomycetota	Planctomycetia	Isosphaerales	Isosphaeraceae	Tautonia	Tautonia sociabilis
0.0108458064472836	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales_597432	Rhodocyclaceae	Tepidiphilus	Tepidiphilus succinatimandens
0.0142732296264351	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales_592524	Burkholderiaceae_A_580492	Cupriavidus	Thermothrix thiopara
0.0162820544893731	Bacteria	Planctomycetota	Planctomycetia	Isosphaerales	Isosphaeraceae	Tundrisphaera	Tundrisphaera lichenicola
0.0086817366636293	Bacteria	Proteobacteria	Gammaproteobacteria	UBA9339	UBA9339	UBA9339	UBA9339 sp001801345
0.0031264060910698	Bacteria	Actinobacteriota	Thermoleophilia	Solirubrobacterales	70-9	VAYN01	VAYN01 sp005885405
0.0105479801480087	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales_A_504705	Xanthobacteraceae_503485	VAZQ01	VAZQ01 sp005883115
0.0035875430067324	Bacteria	Actinobacteriota	Actinomycetia	Mycobacteriales	Mycobacteriaceae	Williamsia_A	Williamsia_A aurantiaca
0.0091187509606539	Bacteria	Actinobacteriota	Thermoleophilia	Gaiellales	Gaiellaceae	AC-16	AC-16 sp005884575
0.0057930654962078	Bacteria	Firmicutes_D	Bacilli	Lactobacillales	Aerococcaceae	Abiotrophia	Abiotrophia defectiva
0.0108080906442337	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales_A_737866	Enterobacteriaceae_A	Blochmannia	Blochmannia pennsylvanicus_A
0.0044976572713514	Bacteria	Actinobacteriota	Actinomycetia	Mycobacteriales	Mycobacteriaceae	Corynebacterium	Corynebacterium urealyticum
0.0095860035076593	Bacteria	Firmicutes_D	Bacilli	Tumebacillales	Effusibacillaceae	Effusibacillus	Effusibacillus dendaii
0.0138967883814507	Bacteria	Firmicutes_D	Bacilli	Lactobacillales	Streptococcaceae	Floricoccus	Floricoccus tropicus
0.0068708415778199	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales_597432	Rhodocyclaceae	Hydrogenophilus	Hydrogenophilus hirschii
0.0097697148967121	Bacteria	Gemmatimonadota	Gemmatimonadetes	Longimicrobiales	Longimicrobiaceae	Longimicrobium	Longimicrobium terrae
0.0082496877159328	Bacteria	Actinobacteriota	Actinomycetia	Mycobacteriales	Nakamurellaceae	Nakamurella	Nakamurella deserti
0.0130422904435556	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomicrobium_483265	Sphingomicrobium daechungense
0.0043228075775951	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales_592522	Burkholderiaceae_A_592522	Tepidimonas	Tepidimonas fonticaldi
0.0128037079278259	Bacteria	Verrucomicrobiota	Verrucomicrobiae	Chthoniobacterales	Chthoniobacteraceae	VFJQ01	VFJQ01 sp009885995
0.0037752545525034	Bacteria	Actinobacteriota	Actinomycetia	Mycobacteriales	Mycobacteriaceae	Williamsia_B	Williamsia_B sterculiae
0.0086394438691577	Bacteria	Firmicutes_A	Clostridia_258483	Tissierellales	Peptoniphilaceae	Anaerococcus	Anaerococcus nagyae
0.0083157360380408	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales_A_737866	Alteromonadaceae_665222	Pararheinheimera	Pararheinheimera texasensis
0.007418125134426	Bacteria	Firmicutes_A	Clostridia_258483	Lachnospirales	Lachnospiraceae	Roseburia	Roseburia inulinivorans
0.0063977797012984	Bacteria	Fusobacteriota	Fusobacteriia	Fusobacteriales_993521	Fusobacteriaceae_993521	Cetobacterium_A	Cetobacterium_A somerae
0.0054726120937791	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Phocaeicola_A_858004	Phocaeicola_A_858004 massiliensis
